1. the number of permutations on a set A = {a1, a2, a3, a4, a5, a6} is 203
2. the partitions on the set A, and their corresponding equivalence relations, are:
{(a[1], a[2], a[3], a[4], a[5], a[6])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[4], a[6]), (a[3], a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[4], a[6]), (a[3]), (a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[5]), (a[3], a[4], a[6])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[5]), (a[3], a[6]), (a[4])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[5]), (a[3]), (a[4], a[6])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[5], a[6]), (a[3], a[4])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[5], a[6]), (a[3]), (a[4])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[6]), (a[3], a[4], a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[6]), (a[3], a[5]), (a[4])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[6]), (a[3]), (a[4], a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[6]), (a[3], a[4]), (a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[6]), (a[3]), (a[4]), (a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1], a[2]), (a[3], a[4], a[5], a[6])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2]), (a[3], a[4], a[5], a[6])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1], a[2]), (a[3], a[4], a[6]), (a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2]), (a[3], a[4], a[6]), (a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1], a[2]), (a[3], a[5]), (a[4], a[6])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2]), (a[3], a[5]), (a[4], a[6])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1], a[2]), (a[3], a[5], a[6]), (a[4])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2]), (a[3], a[5], a[6]), (a[4])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1], a[2]), (a[3], a[6]), (a[4], a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2]), (a[3], a[6]), (a[4], a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1], a[2]), (a[3], a[6]), (a[4]), (a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2]), (a[3], a[6]), (a[4]), (a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1], a[2], a[3]), (a[4], a[5], a[6])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1], a[3]), (a[2]), (a[4], a[5], a[6])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[3]), (a[4], a[5], a[6])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1], a[2]), (a[3]), (a[4], a[5], a[6])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2]), (a[3]), (a[4], a[5], a[6])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1], a[2], a[3]), (a[4], a[6]), (a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1], a[3]), (a[2]), (a[4], a[6]), (a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2], a[3]), (a[4], a[6]), (a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1], a[2]), (a[3]), (a[4], a[6]), (a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
{(a[1]), (a[2]), (a[3]), (a[4], a[6]), (a[5])} -> {(a[3], a[4]), (a[4], a[3]), (a[3], a[1]), (a[5], a[4]), (a[4], a[6]), (a[5], a[1]), (a[2], a[2]), (a[1], a[6]), (a[2], a[5]), (a[1], a[3]), (a[6], a[2]), (a[6], a[5]), (a[4], a[2]), (a[4], a[5]), (a[3], a[3]), (a[5], a[6]), (a[3], a[6]), (a[5], a[3]), (a[2], a[4]), (a[1], a[2]), (a[2], a[1]), (a[1], a[5]), (a[6], a[1]), (a[6], a[4]), (a[3], a[2]), (a[4], a[1]), (a[3], a[5]), (a[5], a[2]), (a[4], a[4]), (a[5], a[5]), (a[1], a[1]), (a[1], a[4]), (a[2], a[3]), (a[2], a[6]), (a[6], a[6]), (a[6], a[3])}
